n_Dive,Time_min,Depth_m,Depth_ft,Date,Site,City,Country,Type,Lat,Long,,,,,
1,40,12,39.37,19/08/07,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
2,60,20,65.62,20/08/07,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
3,50,10,32.81,20/08/07,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
4,55,16,52.49,21/08/07,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
5,40,15,49.21,21/08/07,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
6,60,15,49.21,23/08/07,El Barquito,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.73024,110.95765,,,,,
7,47,15,49.21,23/08/07,El Barquito,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.73024,110.95765,,,,,
8,45,10,32.81,18/02/08,Palmitas,Acapulco,Mexico,Deportivo,16.82313,99.91352,,,,,
9,40,10,32.81,17/07/08,El Jardin,Acapulco,Mexico,Deportivo,16.82289,99.90396,,,,,
10,19,6,19.69,17/07/08,La Virgen,Acapulco,Mexico,Deportivo,16.82477,99.90070,,,,,
11,30,12,39.37,17/07/08,Palmitas,Acapulco,Mexico,Deportivo,16.82313,99.91352,,,,,
12,40,10,32.81,18/07/08,Palmitas,Acapulco,Mexico,Deportivo,16.82313,99.91352,,,,,
13,40,12,39.37,18/07/08,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
14,45,15,49.21,21/07/08,El Barquito,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.73024,110.95765,,,,,
15,30,14,45.93,15/08/08,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
16,60,12,39.37,16/08/08,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
17,40,12,39.37,18/08/08,Playa La Braulia,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72742,110.93928,,,,,
18,50,15,49.21,19/08/08,Playa La Braulia,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72742,110.93928,,,,,
19,60,15,49.21,22/08/08,El Barquito,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.73024,110.95765,,,,,
20,30,15,49.21,26/08/08,El Barquito,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.73024,110.95765,,,,,
21,25,21,68.90,26/08/08,El Barquito,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.73024,110.95765,,,,,
22,58,15,49.21,01/09/08,Muelle,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.72265,110.94687,,,,,
23,30,13,42.65,02/09/08,La Virgen,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,16.82477,99.90070,,,,,
24,7,30,98.43,02/09/08,Piedra Solitaria,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.87136,110.96649,,,,,
25,44,30,98.43,26/09/08,Cabo Pieer,"Isla Socorro, Archipielago Revillagigedo",Mexico,Cientifico,18.73118,110.91112,,,,,
26,30,15,49.21,10/10/08,Palmitas,Acapulco,Mexico,Deportivo,16.82313,99.91352,,,,,
27,25,13,42.65,10/10/08,Palmitas,Acapulco,Mexico,Deportivo,16.82313,99.91352,,,,,
28,40,12,39.37,10/10/08,Palmitas,Acapulco,Mexico,Deportivo,16.82313,99.91352,,,,,
29,35,39,127.95,11/10/08,Cuevones,Acapulco,Mexico,Deportivo,16.82199,99.90076,,,,,
30,20,25,82.02,30/10/08,Cuevones,Acapulco,Mexico,Deportivo,16.82199,99.90076,,,,,
31,34,11,36.09,03/04/09,Canastas,Acapulco,Mexico,Deportivo,16.82555,99.90994,,,,,
32,40,10,32.81,17/07/09,El Jardin,Acapulco,Mexico,Deportivo,16.82289,99.90396,,,,,
33,30,22,72.18,18/07/09,El Rio de la Plata,Acapulco,Mexico,Pecio,16.82692,99.90001,,,,,
34,31,31,100.72,18/07/09,La Cagada,Acapulco,Mexico,Deportivo,16.82270,99.91885,,,,,
35,45,8,26.25,18/07/09,El Jardin,Acapulco,Mexico,Deportivo,16.82289,99.90396,,,,,
36,35,9,30.18,18/07/09,Canastas,Acapulco,Mexico,Deportivo,16.82555,99.90994,,,,,
37,40,16,52.49,18/07/09,Palmitas,Acapulco,Mexico,Deportivo,16.82313,99.91352,,,,,
38,40,43,141.08,19/07/09,El Bajo de la Quebrada,Acapulco,Mexico,Deportivo,16.84536,99.91701,,,,,
39,30,34,111.55,13/09/09,Cordas,Fernando de Noronha,Brasil,Deportivo,3.81439,32.36102,,,,,
40,30,15,49.21,13/09/09,Moro de Fora,Fernando de Noronha,Brasil,Deportivo,3.87771,32.48278,,,,,
41,30,16,52.49,14/09/10,Ilha De Frede,Fernando de Noronha,Brasil,Deportivo,3.88124,32.44415,,,,,
42,23,0,0.00,14/09/10,Luias,Fernando de Noronha,Brasil,Deportivo,3.87654,32.41802,,,,,
43,30,12,39.37,15/09/10,Canal da Rata,Fernando de Noronha,Brasil,Deportivo,3.81515,32.39342,,,,,
44,5,58,190.29,16/09/10,Corvera Ipiranga V-17,Fernando de Noronha,Brasil,Pecio,3.85467,32.49901,,,,,
45,37,14,45.93,03/04/11,Palmitas,Acapulco,Mexico,Deportivo,16.82313,99.91352,,,,,
46,39,13,42.65,03/04/11,La Cagada,Acapulco,Mexico,Deportivo,16.82270,99.91885,,,,,
47,51,10,32.81,03/04/11,El Corsario,Veracruz Puerto,Mexico,Deportivo,19.20300,96.09940,,,,,
48,53,9,29.53,05/04/11,El Jardin,Acapulco,Mexico,Deportivo,16.82289,99.90396,,,,,
49,60,15,49.21,29/04/11,Hotel Copacabana,Habana,Cuba,Deportivo,23.12030,82.43660,,,,,
50,54,10,32.81,03/05/11,Riva Palacio,Veracruz Puerto,Mexico,Deportivo,19.17860,96.09910,,,,,
51,39,9,29.53,03/05/11,Pajaros,Veracruz Puerto,Mexico,Deportivo,19.23710,96.09960,,,,,
